Country,University,Ranking,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,LivingCost,RentCost,GroceriesCost,RecreationCost,HealthcareCost,TransportCost,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,region
ITALY,University of Turin,356,2800,9,65,83,1000,400,250,150,200,40,https://www.unito.it,1,1,1,1,1,1,1,1,1,1,45.0621,7.6629,Europe
AUSTRIA,University of Graz,364,1500,15,65,86,1100,450,300,150,200,50,https://www.uni-graz.at,1,1,1,1,1,1,1,1,0,1,47.0805,15.4486,Europe
ITALY,University of Padua,365,2800,10,70,83,1000,400,250,150,200,40,https://www.unipd.it,1,1,1,1,1,1,1,1,1,1,45.4064,11.8768,Europe
PORTUGAL,University of Lisbon,368,3000,10,65,88,1000,400,250,150,150,45,https://www.ulisboa.pt,1,1,1,1,1,1,1,1,1,1,38.7527,-9.1576,Europe
CANADA,University of Victoria,369,16000,18,64,87,1500,600,300,200,400,60,https://www.uvic.ca,1,1,1,1,1,1,0,1,1,1,48.4634,-123.3117,Northern America
ITALY,University of Trento,372,2500,11,68,85,1000,400,250,150,150,40,https://www.unitn.it,1,1,1,1,1,1,0,1,1,1,46.0694,11.1211,Europe
HUNGARY,University of Szeged,375,2500,14,74,83,800,350,200,120,150,30,https://u-szeged.hu,1,1,1,1,1,1,1,1,1,1,46.253,20.1482,Europe
AUSTRALIA,University of Tasmania,377,22000,19,75,88,1600,650,300,200,400,60,https://www.utas.edu.au,1,1,1,1,1,1,1,1,1,1,-42.9036,147.3272,Oceania
CANADA,University of Manitoba,378,14000,15,52,85,1400,600,300,150,350,55,https://umanitoba.ca,1,1,1,1,1,1,1,1,1,1,49.8072,-97.1325,Northern America
FRANCE,University of Montpellier,381,3000,12,70,86,1200,500,250,150,200,40,https://www.umontpellier.fr,1,1,1,1,1,1,1,1,1,1,43.6337,3.8612,Europe
AUSTRALIA,University of Wollongong,383,24000,25,75,90,1800,750,350,200,400,65,https://www.uow.edu.au,1,1,1,1,1,1,1,1,1,1,-34.4065,150.8785,Oceania
CANADA,University of Guelph,384,18000,14,66,88,1500,600,300,150,300,50,https://www.uoguelph.ca,1,1,1,1,1,0,0,1,1,1,43.5346,-80.232,Northern America
FINLAND,University of Oulu,385,10000,16,60,93,1300,500,250,150,200,50,https://www.oulu.fi,1,1,1,1,1,0,1,1,1,1,65.0121,25.4651,Europe
UNITED STATES,University of South Florida,386,22000,8,49,77,1700,700,350,200,450,60,https://www.usf.edu,1,1,1,1,1,1,1,1,1,1,27.9478,-82.4572,Northern America
UNITED STATES,University of Alabama at Birmingham,391,24000,5,81,75,1500,650,300,180,400,50,https://www.uab.edu,1,1,1,1,1,1,1,1,1,1,33.5024,-86.8063,Northern America
UNITED STATES,University of Arkansas,392,23000,4,77,76,1400,600,280,160,380,55,https://www.uark.edu,1,1,1,1,1,1,0,1,1,1,36.0687,-94.1732,Northern America
NEW ZEALAND,University of Canterbury,393,21000,18,70,89,1700,750,350,200,300,60,https://www.canterbury.ac.nz,1,1,1,1,1,1,0,1,1,1,-43.5231,172.5838,Oceania
UNITED STATES,University of Georgia,394,28000,7,48,79,1600,650,300,180,450,60,https://www.uga.edu,1,1,1,1,1,1,0,1,1,1,33.9519,-83.373,Northern America
UNITED STATES,University of Houston,395,25000,8,63,74,1600,650,320,170,400,55,https://www.uh.edu,1,1,1,1,1,1,0,1,1,1,29.7199,-95.3422,Northern America
UNITED KINGDOM,University of Leicester,397,18000,21,72,84,1400,600,270,170,300,55,https://le.ac.uk,1,1,1,1,1,1,1,1,1,1,52.62,-1.1265,Europe
UNITED STATES,University of Louisville,398,25000,4,69,76,1500,650,300,180,400,55,https://louisville.edu,1,1,1,1,1,1,1,1,1,1,38.2161,-85.7585,Northern America
UNITED STATES,University of Rochester,463,55000,27,30,72,1800,800,350,200,600,65,https://www.rochester.edu,1,1,1,1,1,0,1,1,1,1,43.1573,-77.6158,Northern America
UNITED STATES,University of Southern California,465,60000,23,13,65,2200,1200,350,250,600,70,https://www.usc.edu,1,1,1,1,1,1,1,1,1,1,34.0224,-118.2851,Northern America
FRANCE,University of Strasbourg,467,500,20,70,85,1100,450,250,140,200,45,https://www.unistra.fr,1,1,1,1,1,1,1,1,1,1,48.5846,7.7507,Europe
UNITED KINGDOM,University of Surrey,468,19000,35,60,82,1600,650,300,160,300,55,https://www.surrey.ac.uk,1,1,1,1,1,1,0,1,1,1,51.2426,-0.5905,Europe
UNITED KINGDOM,University of Sussex,469,20000,36,58,83,1600,700,320,170,300,60,https://www.sussex.ac.uk,1,1,1,1,1,1,0,1,1,1,50.867,-0.087,Europe
UNITED STATES,University of Texas at Austin,474,40000,10,32,72,1800,900,350,200,400,60,https://www.utexas.edu,1,1,1,1,1,1,1,1,1,1,30.2849,-97.7341,Northern America
UNITED STATES,University of Texas at Dallas,475,36000,18,79,75,1600,750,320,180,400,55,https://www.utdallas.edu,1,1,1,1,1,0,0,1,1,1,32.9866,-96.7501,Northern America
UNITED STATES,University of Texas Health Science Center,476,45000,5,20,70,1900,950,370,220,500,65,https://www.uth.edu,0,0,0,1,1,0,1,0,0,0,29.7108,-95.4013,Northern America
UNITED STATES,University of Texas Medical Branch,477,42000,4,21,73,1800,880,350,190,500,60,https://www.utmb.edu,0,0,0,1,1,0,1,0,0,0,29.3104,-94.7703,Northern America
UNITED STATES,University of Texas Southwestern Medical Center,478,43000,3,15,74,2000,1000,380,230,500,65,https://www.utsouthwestern.edu,0,0,0,1,1,0,1,0,0,0,32.8176,-96.8451,Northern America
UNITED STATES,University of Virginia,485,42000,11,24,78,1900,900,370,210,450,70,https://www.virginia.edu,1,1,1,1,1,1,0,1,1,1,38.0336,-78.508,Northern America
CANADA,University of Waterloo,488,35000,22,53,86,1700,800,350,190,400,65,https://uwaterloo.ca,1,1,1,1,1,0,0,1,1,1,43.4723,-80.5449,Northern America
AUSTRALIA,University of Western Australia,489,35000,25,63,88,1900,850,370,210,500,70,https://www.uwa.edu.au,1,1,1,1,1,1,1,1,1,1,-31.9797,115.8199,Oceania
UNITED STATES,University of Wisconsin Madison,490,39000,14,57,80,1800,850,360,200,450,65,https://www.wisc.edu,1,1,1,1,1,1,1,1,1,1,43.0766,-89.4125,Northern America
GERMANY,University of Wurzburg,492,1500,14,60,88,1200,550,250,150,200,50,https://www.uni-wuerzburg.de,1,1,1,1,1,1,1,1,1,1,49.789,9.9362,Europe
CROATIA,University of Zagreb,494,2000,5,70,85,900,400,200,100,150,30,https://www.unizg.hr,1,1,1,1,1,1,1,1,1,1,45.815,15.9819,Europe
SWEDEN,Uppsala University,496,10000,12,75,92,1500,700,300,180,300,60,https://www.uu.se,1,1,1,1,1,1,1,1,1,1,59.8586,17.6389,Europe
UNITED STATES,Vanderbilt University,498,53000,10,11,75,2200,1200,400,250,500,80,https://www.vanderbilt.edu,1,1,1,1,1,1,1,1,1,1,36.1447,-86.8027,Northern America
UNITED STATES,Virginia Commonwealth University,500,36000,9,87,72,1800,900,350,190,450,65,https://www.vcu.edu,1,1,1,1,1,1,1,1,1,1,37.5483,-77.452,Northern America
GERMANY,University of Bremen,531,0,13,55,82,900,400,250,100,300,40,https://www.uni-bremen.de,1,1,1,1,1,1,0,1,1,1,53.1068,8.8546,Europe
UNITED STATES,University of Connecticut,535,32000,9,56,72,1300,700,300,150,500,70,https://www.uconn.edu,1,1,1,1,1,1,0,1,1,1,41.8084,-72.2495,Northern America
UNITED STATES,University of Kentucky,542,10000,6,96,76,1100,500,250,90,350,60,https://www.uky.edu,1,1,1,1,1,1,0,1,1,1,38.0317,-84.5037,Northern America
SWITZERLAND,University of Lausanne,543,1200,38,41,92,1800,800,400,200,500,80,https://www.unil.ch,1,1,1,1,1,1,1,1,1,1,46.5191,6.6332,Europe
SLOVENIA,University of Ljubljana,545,3000,8,60,85,800,400,150,100,250,30,https://www.uni-lj.si,1,1,1,1,1,1,0,1,1,1,46.05,14.505,Europe
UNITED STATES,University of Nebraska Medical Center,549,32000,7,40,72,1500,600,250,150,600,70,https://www.unmc.edu,0,0,0,1,1,0,1,0,0,0,41.2568,-95.9775,Northern America
UNITED STATES,"University of Nevada, Reno",550,22000,5,88,70,1400,550,250,120,500,60,https://www.unr.edu,1,1,1,1,1,0,0,1,1,1,39.5443,-119.8164,Northern America
UNITED STATES,University of New Hampshire,551,34000,4,85,75,1600,650,300,150,600,70,https://www.unh.edu,1,1,1,1,1,0,0,1,1,1,43.1332,-70.9324,Northern America
UNITED STATES,University of Notre Dame,552,50000,11,19,80,2000,800,350,200,700,80,https://www.nd.edu,1,1,1,1,1,0,0,1,1,1,41.7056,-86.2353,Northern America
UNITED STATES,University of Oklahoma Health Sciences Center,553,30000,5,65,73,1300,550,250,100,500,60,https://www.ouhsc.edu,0,0,0,1,1,0,1,0,0,0,35.4772,-97.5087,Northern America
UNITED STATES,University of Texas at Arlington,560,27000,12,78,72,1600,700,250,150,600,80,https://www.uta.edu,1,1,1,1,1,0,0,1,1,1,32.731,-97.1148,Northern America
GERMANY,University of Tubingen,568,1500,16,28,84,1200,500,200,100,350,60,https://www.uni-tuebingen.de,1,1,1,1,1,1,1,1,1,1,48.5216,9.0577,Europe
UNITED STATES,University of Vermont,570,37000,5,67,83,1700,800,300,120,450,70,https://www.uvm.edu,1,1,1,1,1,0,1,1,1,1,44.4766,-73.1952,Northern America
NETHERLANDS,Vrije Universiteit Amsterdam,587,12000,20,25,88,1500,800,250,150,400,60,https://vu.nl,1,1,1,1,1,1,1,1,1,1,52.3347,4.8661,Europe
BELGIUM,Vrije Universiteit Brussel,588,3000,21,31,85,1400,700,250,140,350,50,https://www.vub.be,1,1,1,1,1,1,1,1,1,1,50.8211,4.3952,Europe
UNITED STATES,Wake Forest University,589,55000,8,29,78,1700,850,320,150,500,70,https://www.wfu.edu,1,1,1,1,1,0,0,1,1,1,36.1352,-80.2781,Northern America
UNITED STATES,Washington State University,590,26000,7,76,80,1500,700,280,120,450,60,https://wsu.edu,1,1,1,1,1,0,0,1,1,1,46.731,-117.1542,Northern America
UNITED STATES,Washington University in St. Louis,591,58000,15,16,75,1800,900,350,150,500,70,https://wustl.edu,1,1,1,1,1,1,1,1,1,1,38.6488,-90.3108,Northern America
UNITED STATES,Wayne State University,592,30000,5,73,72,1600,750,290,120,450,65,https://wayne.edu,1,1,1,1,1,1,1,1,1,1,42.3589,-83.0707,Northern America
ISRAEL,Weizmann Institute of Science,593,18000,14,12,70,1400,600,250,100,300,50,https://www.weizmann.ac.il,0,0,0,0,1,0,0,1,0,1,31.9077,34.8096,Asia
UNITED STATES,West Virginia University,593,22000,5,83,72,1100,500,250,150,400,60,https://www.wvu.edu,1,1,1,1,1,0,1,1,1,1,39.635,-79.9542,Northern America
CANADA,Western University,594,20000,12,58,85,1400,600,300,150,300,70,https://www.uwo.ca,1,1,1,1,1,1,1,1,1,1,43.0087,-81.2775,Northern America
UNITED STATES,William & Mary,595,23000,6,38,80,1300,600,280,170,400,65,https://www.wm.edu,1,1,1,1,1,1,0,1,1,1,37.2707,-76.7173,Northern America
UNITED STATES,Worcester Polytechnic Institute,596,46000,8,59,77,1500,700,300,180,500,70,https://www.wpi.edu,1,1,0,0,1,0,0,1,0,1,42.2749,-71.8063,Northern America
UNITED STATES,Wright State University,597,19000,5,96,75,1000,450,250,140,350,55,https://www.wright.edu,1,1,1,1,1,0,1,1,1,1,39.7798,-84.0601,Northern America
CHINA,Wuhan University,598,4000,7,75,82,600,250,120,100,100,20,https://www.whu.edu.cn,1,1,1,1,1,1,1,1,1,1,30.5479,114.3727,Asia
CHINA,Xiamen University,599,4500,6,80,84,650,300,150,110,120,25,https://www.xmu.edu.cn,1,1,1,1,1,1,1,1,1,1,24.4414,118.0889,Asia
UNITED STATES,Yale University,600,55000,21,6,86,2000,900,400,250,600,80,https://www.yale.edu,1,1,1,1,1,1,1,1,1,1,41.3163,-72.9223,Northern America
CHINA,Xidian University,601,3500,5,45,75,600,250,120,80,200,20,https://en.xidian.edu.cn,1,1,0,0,1,0,0,1,0,1,34.2322,108.9153,Asia
FRANCE,University of Cote dAzur,602,300,12,50,80,1000,500,250,150,300,40,https://univ-cotedazur.eu,1,1,1,1,1,1,0,1,1,1,43.7078,7.2683,Europe
FINLAND,Tampere University,603,6000,10,47,88,1100,450,250,100,250,50,https://www.tuni.fi,1,1,1,1,1,0,0,1,1,1,61.4936,23.7551,Europe
UNITED STATES,Thomas Jefferson University,604,35000,8,58,65,1800,800,300,200,800,70,https://www.jefferson.edu,0,1,0,1,1,0,1,0,1,0,39.95,-75.1573,Northern America
GERMANY,University of Regensburg,605,0,15,60,85,900,400,200,100,300,50,https://www.uni-regensburg.de,1,1,1,1,1,1,1,1,1,1,49.0134,12.1016,Europe
UNITED STATES,Tulane University,607,50000,10,13,60,2000,900,350,250,900,100,https://tulane.edu,1,1,1,1,1,1,1,1,1,1,29.939,-90.12,Northern America
CHINA,Fuzhou University,608,3000,3,70,73,500,200,100,70,150,20,https://www.fzu.edu.cn,1,1,0,0,1,0,0,1,0,1,26.0789,119.2099,Asia
UNITED STATES,University of Central Florida,602,22500,4,45,60,1600,1000,300,150,800,70,https://www.ucf.edu,1,1,1,1,1,0,1,1,1,1,28.6024,-81.2001,Northern America
SOUTH KOREA,Ulsan National Institute of Science and Technology,603,3500,12,20,88,800,400,200,100,300,40,https://unist.ac.kr,1,1,0,0,1,0,0,1,0,1,35.538,129.264,
UNITED STATES,University of Texas Health Science Center at San Antonio,604,22000,3,15,60,1400,900,300,150,1200,60,https://www.uthscsa.edu,0,0,0,0,1,0,1,0,0,0,29.506,-98.5755,Northern America
AUSTRALIA,Western Sydney University,606,20000,15,30,85,1800,1000,350,200,500,100,https://www.westernsydney.edu.au,1,1,1,1,1,1,0,1,1,1,-33.885,150.9921,Oceania
FINLAND,University of Eastern Finland,607,10000,9,40,90,1200,600,250,100,400,60,https://www.uef.fi,1,1,1,1,1,0,1,1,1,1,62.6,29.75,Europe
CHINA,Jiangnan University,608,3500,5,45,75,600,250,150,80,200,30,https://www.jiangnan.edu.cn,1,1,1,0,1,0,0,1,1,1,31.5526,120.309,Asia
CHINA,Qingdao University,609,3200,4,50,77,600,250,150,70,180,25,https://www.qdu.edu.cn,1,1,1,0,1,0,1,1,1,1,36.062,120.3735,Asia
UNITED STATES,University of Alabama - Tuscaloosa,610,31000,4,80,60,1600,900,350,150,600,70,https://www.ua.edu,1,1,1,1,1,1,0,1,1,1,33.2125,-87.5458,Northern America
UNITED STATES,Syracuse University,612,46000,19,69,60,1900,1100,350,150,600,70,https://www.syr.edu,1,1,1,1,1,1,0,1,1,1,43.0379,-76.1318,Northern America
CHINA,Guangdong University of Technology,613,3000,4,55,76,600,250,150,70,180,30,https://www.gdut.edu.cn,1,1,1,0,1,0,0,1,1,1,23.02,113.23,Asia
ITALY,University of Trieste,614,2000,7,60,82,1000,500,250,100,300,35,https://www.units.it,1,1,1,1,1,1,1,1,1,1,45.6495,13.7768,Europe
UNITED STATES,Rush University,615,45000,6,37,58,2200,1300,400,200,800,100,https://www.rush.edu,0,0,0,1,1,0,1,0,0,0,41.8745,-87.6696,Northern America
UNITED KINGDOM,University of Strathclyde,616,20000,24,42,75,1600,800,300,120,300,70,https://www.strath.ac.uk,1,1,1,1,1,1,0,1,1,1,55.8611,-4.2443,Europe
SPAIN,University of Santiago de Compostela,618,1800,5,60,82,900,400,250,100,250,35,https://www.usc.es,1,1,1,1,1,1,1,1,1,1,42.8763,-8.5544,Europe
UNITED STATES,Lehigh University,619,50000,9,32,72,2100,1200,400,150,700,100,https://www.lehigh.edu,1,1,1,1,1,0,0,1,1,1,40.6078,-75.3805,Northern America
UNITED STATES,Florida International University,620,18500,8,58,64,2000,1200,400,150,600,100,https://www.fiu.edu,1,1,1,1,1,1,1,1,1,1,25.7574,-80.3742,Northern America
INDIA,Indian Institute of Science,623,5000,1,15,55,600,200,150,50,100,20,https://www.iisc.ac.in,1,0,0,0,1,0,0,1,0,1,13.0212,77.5668,Asia
ITALY,University of Catania,624,2000,5,70,75,1000,400,250,80,300,50,https://www.unict.it,1,1,1,1,1,1,1,1,1,1,37.5251,15.0816,Europe
UNITED STATES,Kansas State University,625,24000,5,94,70,1500,800,350,100,600,70,https://www.k-state.edu,1,1,1,1,1,0,0,1,1,1,39.1922,-96.5827,Northern America
CHINA,North China Electric Power University,626,4000,2,50,70,600,300,150,60,150,25,https://english.ncepu.edu.cn,1,0,0,0,0,0,0,1,0,1,40.1518,116.2863,Asia
UNITED STATES,University of Tennessee Health Science Center,627,34000,3,40,68,1600,800,400,100,700,80,https://www.uthsc.edu,0,0,0,0,1,0,1,0,0,0,35.1391,-90.0304,Northern America
GERMANY,University of Potsdam,628,3000,13,70,85,1200,500,250,90,300,50,https://www.uni-potsdam.de,1,1,1,1,1,1,0,1,1,1,52.401,13.0104,Europe
TAIWAN,"China Medical University, Taiwan",629,10000,5,45,78,800,300,200,70,200,40,https://english.cmu.edu.tw,0,0,0,0,1,0,1,0,0,0,24.1515,120.6838,Asia
CHINA,Ocean University of China,631,4500,10,80,75,600,250,100,50,150,20,https://english.ouc.edu.cn,1,1,0,0,1,0,0,1,0,1,36.0649,120.3289,Asia
CHINA,Beijing Jiaotong University,632,4000,5,70,72,500,200,100,60,150,40,https://english.bjtu.edu.cn,1,1,0,0,0,0,0,1,0,1,39.9512,116.3524,Asia
UNITED STATES,University of Hawaii at Manoa,633,34000,7,83,75,2000,1100,400,150,1200,100,https://manoa.hawaii.edu,1,1,1,1,1,1,1,1,1,1,21.2971,-157.8174,Northern America
EGYPT,Cairo University,635,3500,5,85,65,600,250,150,50,200,30,https://www.cu.edu.eg,1,1,1,1,1,1,1,1,1,1,30.0277,31.2107,Africa
CHINA,Nanchang University,638,3000,5,80,70,500,250,150,40,150,20,http://www.ncu.edu.cn,1,1,0,0,1,0,0,1,0,1,28.6837,115.8532,Asia
CHINA,Renmin University of China,639,5000,3,50,78,650,300,150,50,200,30,https://www.ruc.edu.cn,1,1,1,1,1,1,1,1,1,1,39.9673,116.3655,Asia
UNITED STATES,Baylor University,640,40000,5,68,80,1200,600,250,100,1000,50,https://www.baylor.edu,1,1,1,1,1,1,1,1,1,1,31.5493,-97.1147,Northern America
PORTUGAL,NOVA University of Lisbon,641,7000,20,85,85,1200,600,250,100,300,50,https://www.unl.pt,1,1,1,1,1,1,1,1,1,1,38.7071,-9.1572,Europe
AUSTRALIA,James Cook University,642,20000,22,80,75,1500,700,300,120,500,60,https://www.jcu.edu.au,1,1,1,1,1,1,1,1,1,1,-19.3312,146.7586,Oceania
GERMANY,Technical University of Darmstadt,643,1500,25,60,85,1000,500,200,80,200,40,https://www.tu-darmstadt.de,1,1,1,1,1,1,0,1,0,1,49.8771,8.6568,Europe
SPAIN,Polytechnic University of Valencia,644,2000,15,70,75,800,350,150,70,150,50,https://www.upv.es,1,1,1,0,1,0,0,1,1,1,39.4812,-0.3406,Europe
RUSSIA,Moscow Institute of Physics and Technology,645,4000,10,50,80,600,250,150,60,200,40,https://mipt.ru/english,1,1,1,0,1,0,0,1,0,1,55.9304,37.5189,Europe
CHINA,Zhejiang University of Technology,646,4000,12,85,70,600,300,150,40,200,30,https://www.zjut.edu.cn,1,1,0,0,1,0,0,1,0,1,30.3092,120.3688,Asia
UNITED STATES,Boston College,647,45000,9,27,85,1500,800,300,100,1200,80,https://www.bc.edu,1,1,1,1,1,1,1,1,1,1,42.3356,-71.1685,Northern America
FRANCE,Ecole normale superieure de Lyon,648,10000,12,40,90,1200,600,250,90,400,50,https://www.ens-lyon.fr,1,1,1,1,1,1,0,1,1,1,45.7299,4.821,Europe
THAILAND,Mahidol University,649,5000,7,70,85,600,250,100,50,200,20,https://www.mahidol.ac.th,1,1,1,1,1,1,1,1,1,1,13.7945,100.3233,Asia
CHINA,University of Macau,651,6000,18,80,90,1000,450,200,70,300,30,https://www.um.edu.mo,1,1,1,1,1,1,1,1,1,1,22.1598,113.5634,Asia
AUSTRALIA,Flinders University,652,20000,25,65,75,1400,700,250,120,500,50,https://www.flinders.edu.au,1,1,1,1,1,1,1,1,1,1,-35.0231,138.5723,Oceania
ITALY,University of Verona,653,1500,15,80,85,800,400,200,70,300,40,https://www.univr.it,1,1,1,1,1,1,1,1,1,1,45.4282,10.9846,Europe
JAPAN,Okayama University,655,6000,20,80,80,1000,450,200,60,200,50,https://www.okayama-u.ac.jp,1,1,1,1,1,0,1,1,0,1,34.6935,133.917,Asia
CHINA,Nanjing Normal University,656,4500,18,85,80,700,300,150,50,150,30,https://www.njnu.edu.cn,1,1,1,1,1,0,0,1,0,1,32.0572,118.7892,Asia
UNITED STATES,University of Colorado Denver,657,30000,15,70,85,1500,750,300,100,1000,70,https://www.ucdenver.edu,1,1,1,1,1,1,1,1,1,1,39.7468,-104.9915,Northern America
ITALY,University of Ferrara,658,1500,20,75,90,800,350,200,60,300,40,https://www.unife.it,1,1,1,1,1,0,1,1,1,1,44.8381,11.6186,Europe
AUSTRALIA,Swinburne University of Technology,659,22000,35,75,85,1200,600,250,90,500,60,https://www.swinburne.edu.au,1,1,1,1,1,1,1,1,1,1,-37.824,145.0364,Oceania
CHINA,China University of Geosciences (Wuhan),661,3500,15,85,75,700,300,150,50,200,40,https://www.cug.edu.cn,1,1,1,1,1,1,1,1,0,1,30.5191,114.3592,Asia
AUSTRALIA,University of South Australia,662,22000,30,80,80,1300,600,250,100,500,60,https://www.unisa.edu.au,1,1,1,1,1,1,1,1,1,1,-34.9204,138.599,Oceania
CHINA,Beijing University of Technology,663,4000,20,80,75,600,300,100,40,150,30,https://www.bjut.edu.cn,1,1,1,1,1,1,0,1,0,1,39.8675,116.4834,Asia
IRELAND,University College Cork,664,14000,15,80,90,1000,500,250,90,350,50,https://www.ucc.ie,1,1,1,1,1,1,1,1,1,1,51.8936,-8.4934,Europe
ITALY,University of Modena and Reggio Emilia,665,2000,15,85,85,800,350,200,70,300,40,https://www.unimore.it,1,1,1,1,1,1,1,1,1,1,44.6461,10.9252,Europe
UNITED STATES,Georgia State University,667,27000,10,70,75,1400,800,300,100,1000,80,https://www.gsu.edu,1,1,1,1,1,1,1,1,1,1,33.7531,-84.3863,Northern America
CHINA,Hefei University of Technology,668,3000,12,80,75,600,250,100,50,200,40,https://www.hfut.edu.cn,1,1,1,1,1,0,0,1,0,1,31.8392,117.2571,Asia
CHINA,Yangzhou University,801,2000,4,40,78,500,200,120,80,100,20,https://www.yzu.edu.cn,1,1,1,0,1,0,1,1,1,1,32.3942,119.4277,Asia
SPAIN,Polytechnic University of Madrid,601,3500,7,35,85,1000,500,250,100,200,45,https://www.upm.es,1,1,0,0,0,0,0,1,1,1,40.4409,-3.726,Europe
CHINA,Southwest Jiaotong University,801,2500,3,45,76,600,250,130,90,120,25,https://www.swjtu.edu.cn,1,0,0,0,1,0,0,1,1,1,30.7549,103.9317,Asia
RUSSIA,Novosibirsk State University,228,3000,22,30,72,400,180,100,70,150,15,https://english.nsu.ru,1,1,1,0,1,0,0,1,0,1,54.8496,83.0934,Europe
ITALY,Bocconi University,650,14000,25,38,83,1500,800,300,150,250,50,https://www.unibocconi.eu,0,1,1,0,0,1,0,1,0,0,45.4487,9.188,Europe
UNITED STATES,Auburn University,721,29000,7,85,72,1800,850,300,150,400,60,https://www.auburn.edu,1,1,1,1,1,0,0,1,1,1,32.601,-85.4828,Northern America
GERMANY,University of Konstanz,501,1500,13,36,85,1200,500,250,100,300,50,https://www.uni-konstanz.de,1,1,1,1,1,1,0,1,1,1,47.6912,9.1861,Europe
GERMANY,University of Rostock,801,1500,12,50,83,1100,450,230,90,280,45,https://www.uni-rostock.de,1,1,1,1,1,0,1,1,0,1,54.0914,12.1001,Europe
SPAIN,Rovira i Virgili University,801,2000,10,60,78,900,400,200,80,250,40,https://www.urv.cat,1,1,1,1,1,0,1,1,1,1,41.1167,1.2481,Europe
AUSTRIA,Medical University of Innsbruck,601,1500,9,45,90,1500,650,300,120,350,60,https://www.i-med.ac.at,0,0,0,1,1,0,1,0,0,1,47.2644,11.343,Europe
GERMANY,Technical University of Dortmund,801,1500,10,55,83,850,400,250,100,120,50,https://www.tu-dortmund.de,1,1,1,0,0,0,0,1,0,1,51.4923,7.4145,Europe
AUSTRIA,Medical University of Graz,601,1500,13,35,85,1000,500,250,150,300,50,https://www.medunigraz.at,0,0,0,1,1,0,1,0,0,0,47.0739,15.4355,Europe
UNITED STATES,Mayo Clinic College of Medicine and Science,150,54600,5,2,70,2000,1000,400,300,2000,100,https://college.mayo.edu,0,0,0,0,1,0,1,0,0,0,44.0217,-92.4666,Northern America
CANADA,Carleton University,601,20000,22,21,85,1200,600,235,135,335,60,https://carleton.ca,1,1,1,1,1,1,0,1,1,1,45.3876,-75.696,Northern America
RUSSIA,Saint Petersburg University,601,4000,14,40,72,600,250,150,100,200,25,https://english.spbu.ru,1,1,1,1,1,1,1,1,1,1,59.9391,30.3006,Europe
GERMANY,Leibniz University Hannover,701,1500,12,50,85,850,400,250,100,120,50,https://www.uni-hannover.de,1,1,1,0,1,0,0,1,0,1,52.3818,9.7217,Europe
JAPAN,Hitotsubashi University,751,3325,15,30,90,930,435,185,125,185,30,https://www.hit-u.ac.jp,0,1,1,0,0,1,0,1,0,0,35.6895,139.5405,Asia
CHINA,Donghua University,702,3400,10,45,72,430,180,80,40,200,30,https://english.dhu.edu.cn,1,1,1,0,0,0,0,1,1,0,31.2195,121.417,Asia
UNITED STATES,Antioch College,703,31150,3,80,65,1365,600,250,150,500,60,https://antiochcollege.edu,0,1,1,1,1,0,0,1,1,0,39.8033,-83.8908,Northern America
UNITED STATES,Oklahoma State University,704,20950,6,67,70,1275,500,200,150,400,60,https://go.okstate.edu,1,1,1,1,1,0,0,1,1,1,36.1225,-97.068,Northern America
UNITED STATES,University of Arkansas - Fayetteville,705,18000,4,77,68,1185,480,180,120,350,55,https://www.uark.edu,1,1,1,1,1,0,0,1,1,1,36.0687,-94.176,Northern America
SPAIN,University of Oviedo,706,1200,5,75,80,900,350,150,100,250,45,https://www.uniovi.es,1,1,1,1,1,1,1,1,1,1,43.3623,-5.8496,Europe
UNITED KINGDOM,Swansea University,707,18400,22,82,78,1150,600,200,150,300,50,https://www.swansea.ac.uk,1,1,1,1,1,1,0,1,1,1,51.6096,-3.9804,Europe
CHINA,Tianjin Medical University,708,4000,9,50,72,500,200,90,50,220,25,http://www.tmu.edu.cn,0,0,0,0,1,0,1,0,0,0,39.1075,117.1967,Asia
CHINA,Central China Normal University,710,2800,10,75,75,450,180,80,40,200,25,http://english.ccnu.edu.cn,1,1,1,1,1,0,0,1,1,0,30.5166,114.3499,Asia
UNITED STATES,Clemson University,711,19500,5,61,70,1350,550,200,150,400,60,https://www.clemson.edu,1,1,1,1,1,0,0,1,1,1,34.6767,-82.8369,Northern America
UNITED STATES,Colorado School of Mines,712,37000,8,53,75,1500,700,250,200,450,70,https://www.mines.edu,1,0,1,0,0,0,0,1,0,1,39.7518,-105.2226,Northern America
INDIA,Indian Institute of Technology Madras,715,1800,2,10,65,550,200,100,50,200,20,https://www.iitm.ac.in,1,0,1,0,1,0,0,1,0,1,12.9902,80.2335,Asia
IRAN,Tehran University of Medical Sciences,716,3000,4,30,60,400,150,70,40,200,25,https://www.tums.ac.ir,0,0,0,0,1,0,1,0,0,0,35.6976,51.4238,Asia
CHINA,Guangzhou Medical University,876,4000,5,75,80,600,200,150,50,300,40,https://www.gzhmu.edu.cn,0,0,0,0,1,0,1,0,0,0,23.051,113.2926,Asia
UNITED STATES,Illinois Institute of Technology,450,35000,25,60,70,1200,800,200,100,2500,100,https://www.iit.edu,1,1,0,0,0,0,0,1,0,1,41.8349,-87.627,Northern America
